01-01,-13.7,-4.6,4.0,-1.0,3.6,10.6,0.0,0.4,0.26471,415,85,,
02-01,-13.5,-3.7,1.1,-4.1,2.5,6.8,0.0,0.4,0.33613,130,87,,0.7
03-01,-15.0,-6.4,-1.3,-1.7,0.1,1.7,0.0,0.4,0.25630,350,80,,
04-01,-13.7,-8.1,-4.0,-2.4,-1.3,0.2,0.0,0.5,0.11765,350,85,,
05-01,-8.6,-4.8,-3.1,-1.4,0.4,3.4,0.0,0.5,0.12185,45,84,,
06-01,-5.1,-2.1,2.3,-1.7,3.4,11.5,0.0,0.5,0.29832,0,83,,
07-01,-6.1,-2.1,4.6,-0.7,6.0,10.5,0.0,0.5,0.20588,0,77,,
08-01,-4.1,-1.7,3.2,1.1,5.5,8.6,0.0,0.5,0.00840,0,76,,
09-01,-7.2,-2.4,2.5,-1.2,5.7,11.0,0.0,0.5,0.07983,0,78,,
10-01,-9.9,-4.1,1.1,-0.3,2.8,5.4,0.0,0.5,0.02521,30,74,,
11-01,-13.1,-5.3,0.2,0.6,2.4,5.0,0.0,0.5,0.03361,0,75,,
12-01,-8.9,-4.4,0.2,-3.1,0.6,3.4,0.0,0.5,0.22689,680,81,,
13-01,-9.5,-3.8,0.2,-1.4,2.5,8.1,0.0,0.5,0.26891,348,76,,
14-01,-2.7,-1.6,-0.6,-0.1,3.2,9.2,0.0,0.2,0.15966,20,74,,
15-01,-5.6,-1.9,-0.3,-1.0,4.3,10.6,0.0,0.2,0.07143,110,72,,
16-01,-6.1,-3.1,-0.8,-0.1,4.2,8.4,0.0,0.2,0.02521,265,69,,
17-01,-7.6,-2.8,0.7,0.4,4.0,8.1,0.0,0.2,0.02941,0,74,,
18-01,-9.8,-4.2,-1.1,1.5,5.9,9.5,0.0,0.4,0.00840,0,75,,
19-01,-7.1,-3.8,-0.7,-1.2,5.4,11.0,0.0,0.4,0.00420,3,70,,
20-01,-7.2,-3.9,-0.1,-0.3,5.9,10.1,0.0,0.4,0.31933,0,73,,
21-01,-6.0,-1.7,2.8,0.4,4.6,9.9,0.0,0.4,0.29412,435,82,,
22-01,-8.4,-2.3,4.4,-2.4,4.5,10.8,0.0,0.4,0.65546,573,81,,
23-01,-9.0,-3.2,0.6,-4.3,1.9,7.3,0.0,0.4,0.28992,615,88,,
